0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5,0,0,0,0,0,0,0,0,0
0,0,0,5,5,5,6,6,0,0,0,0,0,0
0,0,0,0,0,5,6,6,6,0,0,0,0,0
0,0,0,0,0,6,6,6,0,0,0,0,0,0
0,0,0,0,6,6,6,6,6,0,0,0,0,0
0,0,0,5,5,6,6,6,6,0,0,0,0,0
0,0,0,5,5,6,0,6,6,0,0,0,0,0
0,0,5,0,0,0,6,0,6,0,0,0,0,0
0,0,0,5,0,0,0,6,6,0,0,0,0,0
0,0,0,5,0,0,6,0,6,0,0,0,0,0
0,0,0,0,0,0,0,0,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
